time,rainfall
2021-06-03 00:22:00,0.0
2021-06-03 00:23:00,3.333
2021-06-03 00:24:00,0.833
2021-06-03 00:25:00,
2021-06-03 00:26:00,0.833
2021-06-03 00:27:00,0.833
2021-06-03 00:28:00,0.833
2021-06-03 00:29:00,0.833
2021-06-03 00:30:00,0.833
2021-06-03 00:31:00,0.833
2021-06-03 00:32:00,1.111
2021-06-03 00:33:00,1.111
2021-06-03 00:34:00,1.111
2021-06-03 00:35:00,1.667
2021-06-03 00:36:00,1.667
2021-06-03 00:37:00,1.111
2021-06-03 00:38:00,1.111
2021-06-03 00:39:00,1.111
2021-06-03 00:40:00,1.667
2021-06-03 00:41:00,1.667
2021-06-03 00:42:00,3.333
2021-06-03 00:43:00,1.667
2021-06-03 00:44:00,1.667
2021-06-03 00:45:00,1.667
2021-06-03 00:46:00,1.667
2021-06-03 00:47:00,1.667
2021-06-03 00:48:00,1.667
2021-06-03 00:49:00,1.667
2021-06-03 00:50:00,1.667
2021-06-03 00:51:00,1.111
2021-06-03 00:52:00,1.111
2021-06-03 00:53:00,1.111
2021-06-03 00:54:00,1.667
2021-06-03 00:55:00,1.667
2021-06-03 00:56:00,1.667
2021-06-03 00:57:00,1.667
2021-06-03 00:58:00,3.333
2021-06-03 00:59:00,1.667
2021-06-03 01:00:00,1.667
2021-06-03 01:01:00,1.667
2021-06-03 01:02:00,1.667
2021-06-03 01:03:00,0.833
2021-06-03 01:04:00,0.833
2021-06-03 01:05:00,0.833
2021-06-03 01:06:00,0.833
2021-06-03 01:07:00,1.111
2021-06-03 01:08:00,1.111
2021-06-03 01:09:00,1.111
2021-06-03 01:10:00,1.111
2021-06-03 01:11:00,1.111
2021-06-03 01:12:00,1.111
2021-06-03 01:13:00,0.667
2021-06-03 01:14:00,0.667
2021-06-03 01:15:00,0.667
2021-06-03 01:16:00,0.667
2021-06-03 01:17:00,0.667
2021-06-03 01:18:00,1.667
2021-06-03 01:19:00,1.667
2021-06-03 01:20:00,1.111
2021-06-03 01:21:00,1.111
2021-06-03 01:22:00,1.111
2021-06-03 01:23:00,1.667
2021-06-03 01:24:00,1.667
2021-06-03 01:25:00,0.556
2021-06-03 01:26:00,0.556
2021-06-03 01:27:00,0.556
2021-06-03 01:28:00,0.556
2021-06-03 01:29:00,0.556
2021-06-03 01:30:00,0.556
2021-06-03 01:31:00,0.833
2021-06-03 01:32:00,0.833
2021-06-03 01:33:00,0.833
2021-06-03 01:34:00,0.833
2021-06-03 01:35:00,0.556
2021-06-03 01:36:00,0.556
2021-06-03 01:37:00,0.556
2021-06-03 01:38:00,0.556
2021-06-03 01:39:00,0.556
2021-06-03 01:40:00,0.556
2021-06-03 01:41:00,1.667
2021-06-03 01:42:00,1.667
2021-06-03 01:43:00,1.667
2021-06-03 01:44:00,1.667
2021-06-03 01:45:00,1.667
2021-06-03 01:46:00,1.667
2021-06-03 01:47:00,1.667
2021-06-03 01:48:00,1.667
2021-06-03 01:49:00,1.667
2021-06-03 01:50:00,1.667
2021-06-03 01:51:00,3.333
2021-06-03 01:52:00,1.667
2021-06-03 01:53:00,1.667
2021-06-03 01:54:00,1.111
2021-06-03 01:55:00,1.111
2021-06-03 01:56:00,1.111
2021-06-03 01:57:00,0.667
2021-06-03 01:58:00,0.667
2021-06-03 01:59:00,0.667
2021-06-03 02:00:00,0.667
2021-06-03 02:01:00,0.667
2021-06-03 02:02:00,1.111
2021-06-03 02:03:00,1.111
2021-06-03 02:04:00,1.111
2021-06-03 02:05:00,3.333
2021-06-03 02:06:00,0.667
2021-06-03 02:07:00,0.667
2021-06-03 02:08:00,0.667
2021-06-03 02:09:00,0.667
2021-06-03 02:10:00,0.667
2021-06-03 02:11:00,0.476
2021-06-03 02:12:00,0.476
2021-06-03 02:13:00,0.476
2021-06-03 02:14:00,0.476
2021-06-03 02:15:00,0.476
2021-06-03 02:16:00,0.476
2021-06-03 02:17:00,0.476
2021-06-03 02:18:00,1.111
2021-06-03 02:19:00,1.111
2021-06-03 02:20:00,1.111
2021-06-03 02:21:00,1.111
2021-06-03 02:22:00,1.111
2021-06-03 02:23:00,1.111
2021-06-03 02:24:00,1.667
2021-06-03 02:25:00,1.667
2021-06-03 02:26:00,0.833
2021-06-03 02:27:00,0.833
2021-06-03 02:28:00,0.833
2021-06-03 02:29:00,0.833
2021-06-03 02:30:00,1.111
2021-06-03 02:31:00,1.111
2021-06-03 02:32:00,1.111
2021-06-03 02:33:00,1.111
2021-06-03 02:34:00,1.111
2021-06-03 02:35:00,1.111
2021-06-03 02:36:00,1.667
2021-06-03 02:37:00,1.667
2021-06-03 02:38:00,1.111
2021-06-03 02:39:00,1.111
2021-06-03 02:40:00,1.111
2021-06-03 02:41:00,1.111
2021-06-03 02:42:00,1.111
2021-06-03 02:43:00,1.111
2021-06-03 02:44:00,1.111
2021-06-03 02:45:00,1.111
2021-06-03 02:46:00,1.111
2021-06-03 02:47:00,0.833
2021-06-03 02:48:00,0.833
2021-06-03 02:49:00,0.833
2021-06-03 02:50:00,0.833
2021-06-03 02:51:00,1.667
2021-06-03 02:52:00,1.667
2021-06-03 02:53:00,1.667
2021-06-03 02:54:00,1.667
2021-06-03 02:55:00,0.833
2021-06-03 02:56:00,0.833
2021-06-03 02:57:00,0.833
2021-06-03 02:58:00,0.833
2021-06-03 02:59:00,0.152
2021-06-03 03:00:00,0.152
2021-06-03 03:01:00,0.152
2021-06-03 03:02:00,0.152
2021-06-03 03:03:00,0.152
2021-06-03 03:04:00,0.152
2021-06-03 03:05:00,0.152
2021-06-03 03:06:00,0.152
2021-06-03 03:07:00,0.152
2021-06-03 03:08:00,0.152
2021-06-03 03:09:00,0.152
2021-06-03 03:10:00,0.152
2021-06-03 03:11:00,0.152
2021-06-03 03:12:00,0.152
2021-06-03 03:13:00,0.152
2021-06-03 03:14:00,0.152
2021-06-03 03:15:00,0.152
2021-06-03 03:16:00,0.152
2021-06-03 03:17:00,0.152
2021-06-03 03:18:00,0.152
2021-06-03 03:19:00,0.152
2021-06-03 03:20:00,0.152
2021-06-03 03:21:00,0.37
2021-06-03 03:22:00,0.37
2021-06-03 03:23:00,0.37
2021-06-03 03:24:00,0.37
2021-06-03 03:25:00,0.37
2021-06-03 03:26:00,0.37
2021-06-03 03:27:00,0.37
2021-06-03 03:28:00,0.37
2021-06-03 03:29:00,0.37
2021-06-03 06:39:00,0.0
2021-06-03 06:40:00,3.333
2021-06-03 06:41:00,0.167
2021-06-03 06:42:00,0.167
2021-06-03 06:43:00,0.167
2021-06-03 06:44:00,0.167
2021-06-03 06:45:00,0.167
2021-06-03 06:46:00,0.167
2021-06-03 06:47:00,0.167
2021-06-03 06:48:00,0.167
2021-06-03 06:49:00,0.167
2021-06-03 06:50:00,0.167
2021-06-03 06:51:00,0.167
2021-06-03 06:52:00,0.167
2021-06-03 06:53:00,0.167
2021-06-03 06:54:00,0.167
2021-06-03 06:55:00,0.167
2021-06-03 06:56:00,0.167
2021-06-03 06:57:00,0.167
2021-06-03 06:58:00,0.167
2021-06-03 06:59:00,0.167
2021-06-03 07:00:00,0.167
2021-06-04 01:20:00,0.0
2021-06-04 01:21:00,3.333
2021-06-04 01:22:00,0.159
2021-06-04 01:23:00,0.159
2021-06-04 01:24:00,0.159
2021-06-04 01:25:00,0.159
2021-06-04 01:26:00,0.159
2021-06-04 01:27:00,0.159
2021-06-04 01:28:00,0.159
2021-06-04 01:29:00,0.159
2021-06-04 01:30:00,0.159
2021-06-04 01:31:00,0.159
2021-06-04 01:32:00,0.159
2021-06-04 01:33:00,0.159
2021-06-04 01:34:00,0.159
2021-06-04 01:35:00,0.159
2021-06-04 01:36:00,0.159
2021-06-04 01:37:00,0.159
2021-06-04 01:38:00,0.159
2021-06-04 01:39:00,0.159
2021-06-04 01:40:00,0.159
2021-06-04 01:41:00,0.159
2021-06-04 01:42:00,0.159
2021-06-04 01:43:00,0.222
2021-06-04 01:44:00,0.222
2021-06-04 01:45:00,0.222
2021-06-04 01:46:00,0.222
2021-06-04 01:47:00,0.222
2021-06-04 01:48:00,0.222
2021-06-04 01:49:00,0.222
2021-06-04 01:50:00,0.222
2021-06-04 01:51:00,0.222
2021-06-04 01:52:00,0.222
2021-06-04 01:53:00,0.222
2021-06-04 01:54:00,0.222
2021-06-04 01:55:00,0.222
2021-06-04 01:56:00,0.222
2021-06-04 01:57:00,0.222
2021-06-04 01:58:00,0.476
2021-06-04 01:59:00,0.476
2021-06-04 02:00:00,0.476
2021-06-04 02:01:00,0.476
2021-06-04 02:02:00,0.476
2021-06-04 02:03:00,0.476
2021-06-04 02:04:00,0.476
2021-06-04 02:05:00,0.667
2021-06-04 02:06:00,0.667
2021-06-04 02:07:00,0.667
2021-06-04 02:08:00,0.667
2021-06-04 02:09:00,0.667
2021-06-04 02:10:00,0.222
2021-06-04 02:11:00,0.222
2021-06-04 02:12:00,0.222
2021-06-04 02:13:00,0.222
2021-06-04 02:14:00,0.222
2021-06-04 02:15:00,0.222
2021-06-04 02:16:00,0.222
2021-06-04 02:17:00,0.222
2021-06-04 02:18:00,0.222
2021-06-04 02:19:00,0.222
2021-06-04 02:20:00,0.222
2021-06-04 02:21:00,0.222
2021-06-04 02:22:00,0.222
2021-06-04 02:23:00,0.222
2021-06-04 02:24:00,0.222
2021-06-20 07:24:00,0.0
2021-06-20 07:25:00,3.333
2021-06-20 07:26:00,3.333
2021-06-20 07:27:00,10.0
2021-06-20 07:28:00,6.667
2021-06-20 07:29:00,13.333
2021-06-20 07:30:00,16.667
2021-06-20 07:31:00,10.0
2021-06-20 07:32:00,13.333
2021-06-20 07:33:00,10.0
2021-06-20 07:34:00,13.333
2021-06-20 07:35:00,6.667
2021-06-20 07:36:00,3.333
2021-06-20 07:37:00,6.667
2021-06-20 07:38:00,6.667
2021-06-20 07:39:00,1.667
2021-06-20 07:40:00,1.667
2021-06-20 07:41:00,1.667
2021-06-20 07:42:00,1.667
2021-06-20 07:43:00,1.667
2021-06-20 07:44:00,1.667
2021-06-20 07:45:00,1.111
2021-06-20 07:46:00,1.111
2021-06-20 07:47:00,1.111
2021-06-20 07:48:00,0.833
2021-06-20 07:49:00,0.833
2021-06-20 07:50:00,0.833
2021-06-20 07:51:00,0.833
2021-06-20 07:52:00,3.333
2021-06-20 07:53:00,0.667
2021-06-20 07:54:00,0.667
2021-06-20 07:55:00,0.667
2021-06-20 07:56:00,0.667
2021-06-20 07:57:00,0.667
2021-06-20 07:58:00,1.667
2021-06-20 07:59:00,1.667
2021-06-20 08:00:00,10.0
2021-06-20 08:01:00,6.667
2021-06-20 08:02:00,3.333
2021-06-20 08:03:00,3.333
2021-06-20 08:04:00,1.667
2021-06-20 08:05:00,1.667
2021-06-20 08:06:00,6.667
2021-06-20 08:07:00,6.667
2021-06-20 08:08:00,3.333
2021-06-20 08:09:00,3.333
2021-06-20 08:10:00,3.333
2021-06-20 08:11:00,3.333
2021-06-20 08:12:00,3.333
2021-06-20 08:13:00,3.333
2021-06-20 08:14:00,6.667
2021-06-20 08:15:00,1.667
2021-06-20 08:16:00,1.667
